,imdb_title_id,title,original_title,year,genre,director,actors,description,avg_vote,votes
360,,,"No infection, No Pre-existing Condition",1 in ,,,91,chance,1939,4308
361,,,"No infection, Pre-existing Condition",1 in ,,,91,chance,1939,104547
362,,,"Active infection, No Pre-existing condition",1 in ,,,91,chance,1939,18470
363,,,"Active infection, with Pre-existing condition",1 in ,,,91,chance,1939,5337
364,,,"No infection, No Pre-existing Condition",1 in ,,,92,chance,1939,3168
365,,,"No infection, Pre-existing Condition",1 in ,,,92,chance,1939,12164
366,,,"Active infection, No Pre-existing condition",1 in ,,,92,chance,1939,4982
367,,,"Active infection, with Pre-existing condition",1 in ,,,92,chance,1939,12461
368,,,"No infection, No Pre-existing Condition",1 in ,,,93,chance,1939,26110
369,,,"No infection, Pre-existing Condition",1 in ,,,93,chance,1939,8726
370,,,"Active infection, No Pre-existing condition",1 in ,,,93,chance,1939,42250
371,,,"Active infection, with Pre-existing condition",1 in ,,,93,chance,1939,2250
372,,,"No infection, No Pre-existing Condition",1 in ,,,94,chance,1939,3099
373,,,"No infection, Pre-existing Condition",1 in ,,,94,chance,1939,2547
374,,,"Active infection, No Pre-existing condition",1 in ,,,94,chance,1939,366293
375,,,"Active infection, with Pre-existing condition",1 in ,,,94,chance,1939,12306
376,,,"No infection, No Pre-existing Condition",1 in ,,,95,chance,1939,16033
377,,,"No infection, Pre-existing Condition",1 in ,,,95,chance,1939,3091
378,,,"Active infection, No Pre-existing condition",1 in ,,,95,chance,1940,4238
379,,,"Active infection, with Pre-existing condition",1 in ,,,95,chance,1940,6586
380,,,"No infection, No Pre-existing Condition",1 in ,,,96,chance,1940,2996
381,,,"No infection, Pre-existing Condition",1 in ,,,96,chance,1940,2071
382,,,"Active infection, No Pre-existing condition",1 in ,,,96,chance,1940,2390
383,,,"Active infection, with Pre-existing condition",1 in ,,,96,chance,1940,3176
384,,,"No infection, No Pre-existing Condition",1 in ,,,97,chance,1939,3452
385,,,"No infection, Pre-existing Condition",1 in ,,,97,chance,1940,2128
386,,,"Active infection, No Pre-existing condition",1 in ,,,97,chance,1940,2298
387,,,"Active infection, with Pre-existing condition",1 in ,,,97,chance,1940,2565
388,,,"No infection, No Pre-existing Condition",1 in ,,,98,chance,1940,2161
389,,,"No infection, Pre-existing Condition",1 in ,,,98,chance,1940,86795
390,,,"Active infection, No Pre-existing condition",1 in ,,,98,chance,1940,17890
391,,,"Active infection, with Pre-existing condition",1 in ,,,98,chance,1940,2935
392,,,"No infection, No Pre-existing Condition",1 in ,,,99,chance,1940,5009
393,,,"No infection, Pre-existing Condition",1 in ,,,99,chance,1940,84612
394,,,"Active infection, No Pre-existing condition",1 in ,,,99,chance,1940,197381
395,,,"Active infection, with Pre-existing condition",1 in ,,,99,chance,1940,3336
396,,,"No infection, No Pre-existing Condition",1 in ,,,100,chance,1940,52288
397,,,"No infection, Pre-existing Condition",1 in ,,,100,chance,1940,2909
398,,,"Active infection, No Pre-existing condition",1 in ,,,100,chance,1940,3481
399,,,"Active infection, with Pre-existing condition",1 in ,,,100,chance,1940,2188
400,,,"No infection, No Pre-existing Condition",1 in ,,,101,chance,1940,2903
401,,,"No infection, Pre-existing Condition",1 in ,,,101,chance,1940,3096
402,,,"Active infection, No Pre-existing condition",1 in ,,,101,chance,1940,11410
403,,,"Active infection, with Pre-existing condition",1 in ,,,101,chance,1940,3794
404,,,"No infection, No Pre-existing Condition",1 in ,,,102,chance,1940,9067
405,,,"No infection, Pre-existing Condition",1 in ,,,102,chance,1940,4406
406,,,"Active infection, No Pre-existing condition",1 in ,,,102,chance,1940,3395
407,,,"Active infection, with Pre-existing condition",1 in ,,,102,chance,1940,2508
408,,,"No infection, No Pre-existing Condition",1 in ,,,103,chance,1940,4412
409,,,"No infection, Pre-existing Condition",1 in ,,,103,chance,1940,3200
410,,,"Active infection, No Pre-existing condition",1 in ,,,103,chance,1940,2280
411,,,"Active infection, with Pre-existing condition",1 in ,,,103,chance,1940,62135
412,,,"No infection, No Pre-existing Condition",1 in ,,,104,chance,1940,127618
413,,,"No infection, Pre-existing Condition",1 in ,,,104,chance,1940,119307
414,,,"Active infection, No Pre-existing condition",1 in ,,,104,chance,1940,4389
415,,,"Active infection, with Pre-existing condition",1 in ,,,104,chance,1940,2823
416,,,"No infection, No Pre-existing Condition",1 in ,,,105,chance,1940,3471
417,,,"No infection, Pre-existing Condition",1 in ,,,105,chance,1940,3210
418,,,"Active infection, No Pre-existing condition",1 in ,,,105,chance,1940,2447
419,,,"Active infection, with Pre-existing condition",1 in ,,,105,chance,1940,8962
420,,,"No infection, No Pre-existing Condition",1 in ,,,106,chance,1940,26822
421,,,"No infection, Pre-existing Condition",1 in ,,,106,chance,1940,2174
422,,,"Active infection, No Pre-existing condition",1 in ,,,106,chance,1940,3522
423,,,"Active infection, with Pre-existing condition",1 in ,,,106,chance,1940,6998
424,,,"No infection, No Pre-existing Condition",1 in ,,,107,chance,1940,11656
425,,,"No infection, Pre-existing Condition",1 in ,,,107,chance,1940,2163
426,,,"Active infection, No Pre-existing condition",1 in ,,,107,chance,1940,8727
427,,,"Active infection, with Pre-existing condition",1 in ,,,107,chance,1940,4987
428,,,"No infection, No Pre-existing Condition",1 in ,,,108,chance,1941,10525
429,,,"No infection, Pre-existing Condition",1 in ,,,108,chance,1941,4653
430,,,"Active infection, No Pre-existing condition",1 in ,,,108,chance,1941,2293
431,,,"Active infection, with Pre-existing condition",1 in ,,,108,chance,1941,2922
432,,,"No infection, No Pre-existing Condition",1 in ,,,109,chance,1941,3894
433,,,"No infection, Pre-existing Condition",1 in ,,,109,chance,1941,389322
434,,,"Active infection, No Pre-existing condition",1 in ,,,109,chance,1941,4508
435,,,"Active infection, with Pre-existing condition",1 in ,,,109,chance,1941,3587
436,,,"No infection, No Pre-existing Condition",1 in ,,,110,chance,1941,8097
437,,,"No infection, Pre-existing Condition",1 in ,,,110,chance,1941,116855
438,,,"Active infection, No Pre-existing condition",1 in ,,,110,chance,1941,5750
439,,,"Active infection, with Pre-existing condition",1 in ,,,110,chance,1941,3336
440,,,"No infection, No Pre-existing Condition",1 in ,,,111,chance,1941,2685
441,,,"No infection, Pre-existing Condition",1 in ,,,111,chance,1941,5736
442,,,"Active infection, No Pre-existing condition",1 in ,,,111,chance,1941,14722
443,,,"Active infection, with Pre-existing condition",1 in ,,,111,chance,1941,3366
444,,,"No infection, No Pre-existing Condition",1 in ,,,112,chance,1941,20806
445,,,"No infection, Pre-existing Condition",1 in ,,,112,chance,1941,3918
446,,,"Active infection, No Pre-existing condition",1 in ,,,112,chance,1941,2831
447,,,"Active infection, with Pre-existing condition",1 in ,,,112,chance,1941,2631
448,,,"No infection, No Pre-existing Condition",1 in ,,,113,chance,1941,18638
449,,,"No infection, Pre-existing Condition",1 in ,,,113,chance,1941,10092
450,,,"Active infection, No Pre-existing condition",1 in ,,,113,chance,1941,2632
451,,,"Active infection, with Pre-existing condition",1 in ,,,113,chance,1941,146815
452,,,"No infection, No Pre-existing Condition",1 in ,,,114,chance,1941,4682
453,,,"No infection, Pre-existing Condition",1 in ,,,114,chance,1942,6594
454,,,"Active infection, No Pre-existing condition",1 in ,,,114,chance,1941,11800
455,,,"Active infection, with Pre-existing condition",1 in ,,,114,chance,1941,9101
456,,,"No infection, No Pre-existing Condition",1 in ,,,115,chance,1941,2108
457,,,"No infection, Pre-existing Condition",1 in ,,,115,chance,1941,6126
458,,,"Active infection, No Pre-existing condition",1 in ,,,115,chance,1941,2612
459,,,"Active infection, with Pre-existing condition",1 in ,,,115,chance,1941,2860
460,,,"No infection, No Pre-existing Condition",1 in ,,,116,chance,1941,3207
461,,,"No infection, Pre-existing Condition",1 in ,,,116,chance,1941,15009
462,,,"Active infection, No Pre-existing condition",1 in ,,,116,chance,1941,5239
463,,,"Active infection, with Pre-existing condition",1 in ,,,116,chance,1941,2475
464,,,"No infection, No Pre-existing Condition",1 in ,,,117,chance,1941,3166
465,,,"No infection, Pre-existing Condition",1 in ,,,117,chance,1941,23436
466,,,"Active infection, No Pre-existing condition",1 in ,,,117,chance,1941,31663
467,,,"Active infection, with Pre-existing condition",1 in ,,,117,chance,1941,2711
468,,,"No infection, No Pre-existing Condition",1 in ,,,118,chance,1941,3917
469,,,"No infection, Pre-existing Condition",1 in ,,,118,chance,1941,2206
470,,,"Active infection, No Pre-existing condition",1 in ,,,118,chance,1941,5669
471,,,"Active infection, with Pre-existing condition",1 in ,,,118,chance,1941,2559
472,,,"No infection, No Pre-existing Condition",1 in ,,,119,chance,1941,2336
473,,,"No infection, Pre-existing Condition",1 in ,,,119,chance,1941,23071
474,,,"Active infection, No Pre-existing condition",1 in ,,,119,chance,1941,2699
475,,,"Active infection, with Pre-existing condition",1 in ,,,119,chance,1941,2180
476,,,"No infection, No Pre-existing Condition",1 in ,,,120,chance,1941,2461
